Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FALSE
    NOT
    OR
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list calcula_globales func_list cuerpo
Rule 2     program -> encabezamiento var_list calcula_globales cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     calcula_globales -> <empty>
Rule 6     encabezamiento -> PROGRAM ID
Rule 7     context_to_global -> <empty>
Rule 8     cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
Rule 9     variable -> VAR ID COLON var_typ
Rule 10    variable -> VAR ID COLON var_typ dims
Rule 11    var_list -> variable var_list
Rule 12    var_list -> variable
Rule 13    func_list -> func func_list
Rule 14    func_list -> func
Rule 15    estat_list -> estat estat_list
Rule 16    estat_list -> estat
Rule 17    param_list -> param COMMA param_list
Rule 18    param_list -> param
Rule 19    dims -> OPBRACKET aritm CLBRACKET
Rule 20    dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET
Rule 21    func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 22    func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 23    context_to_local -> <empty>
Rule 24    ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 25    decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 26    decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
Rule 27    func_cont -> var_list estat_list RETURN aritm
Rule 28    func_cont -> estat_list RETURN aritm
Rule 29    func_cont -> var_list estat_list
Rule 30    func_cont -> estat_list
Rule 31    estat -> asign
Rule 32    estat -> llam_void
Rule 33    estat -> lectura
Rule 34    estat -> escritura
Rule 35    estat -> carga_dt
Rule 36    estat -> decision
Rule 37    estat -> ciclo
Rule 38    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 39    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
Rule 40    param -> ID COLON var_typ
Rule 41    param -> ID COLON var_typ dims
Rule 42    var_typ -> INT
Rule 43    var_typ -> FLOAT
Rule 44    var_typ -> CHAR
Rule 45    var_typ -> BOOL
Rule 46    var_typ -> FRAME
Rule 47    func_typ -> INT
Rule 48    func_typ -> FLOAT
Rule 49    func_typ -> CHAR
Rule 50    func_typ -> BOOL
Rule 51    func_typ -> FRAME
Rule 52    func_typ -> VOID
Rule 53    aritm -> term PLUS aritm
Rule 54    aritm -> term MINUS aritm
Rule 55    aritm -> term
Rule 56    term -> factor TIMES term
Rule 57    term -> factor DIVIDE term
Rule 58    term -> factor
Rule 59    factor -> OPPARENTH aritm CLPARENTH
Rule 60    factor -> ID
Rule 61    factor -> ID dims
Rule 62    factor -> CONST_INT
Rule 63    factor -> CONST_FLOAT
Rule 64    factor -> ID OPPARENTH CLPARENTH
Rule 65    factor -> ID OPPARENTH args CLPARENTH
Rule 66    relac -> aritm EQUAL aritm
Rule 67    relac -> aritm UNEQUAL aritm
Rule 68    relac -> aritm LESS aritm
Rule 69    relac -> aritm LESSEQ aritm
Rule 70    relac -> aritm GREATER aritm
Rule 71    relac -> aritm GREATEREQ aritm
Rule 72    args -> aritm COMMA args
Rule 73    args -> aritm
Rule 74    lectura -> READ OPPARENTH CLPARENTH
Rule 75    escritura -> WRITE OPPARENTH ID CLPARENTH
Rule 76    escritura -> WRITE OPPARENTH ID dims CLPARENTH
Rule 77    escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH
Rule 78    llam_void -> ID OPPARENTH CLPARENTH
Rule 79    llam_void -> ID OPPARENTH args CLPARENTH
Rule 80    asign -> ID ASGNMNT lectura
Rule 81    asign -> ID ASGNMNT aritm
Rule 82    asign -> ID ASGNMNT CONST_STRING
Rule 83    asign -> ID dims ASGNMNT lectura
Rule 84    asign -> ID dims ASGNMNT aritm
Rule 85    asign -> ID dims ASGNMNT CONST_STRING

Terminals, with rules where they appear

AND                  : 
ASGNMNT              : 38 39 80 81 82 83 84 85
BOOL                 : 45 50
CHAR                 : 44 49
CLBRACE              : 8 21 22 24 25 26 26
CLBRACKET            : 19 20 20
CLPARENTH            : 8 21 22 24 25 26 38 39 59 64 65 74 75 76 77 78 79
COLON                : 9 10 21 22 40 41
COMMA                : 17 72
CONST_FLOAT          : 63
CONST_INT            : 20 62
CONST_STRING         : 39 77 82 85
DIVIDE               : 57
ELSE                 : 26
EQUAL                : 66
FALSE                : 
FLOAT                : 43 48
FRAME                : 46 51
FUNC                 : 21 22
GREATER              : 70
GREATEREQ            : 71
ID                   : 6 9 10 21 22 38 38 39 40 41 60 61 64 65 75 76 78 79 80 81 82 83 84 85
INT                  : 42 47
LESS                 : 68
LESSEQ               : 69
LOAD                 : 38 39
MAIN                 : 8
MINUS                : 54
NOT                  : 
OPBRACE              : 8 21 22 24 25 26 26
OPBRACKET            : 19 20 20
OPPARENTH            : 8 21 22 24 25 26 38 39 59 64 65 74 75 76 77 78 79
OR                   : 
PLUS                 : 53
PROGRAM              : 6
READ                 : 74
RETURN               : 27 28
THEN                 : 24 25 26
TIMES                : 56
TRUE                 : 
UNEQUAL              : 67
VAR                  : 9 10
VOID                 : 52
WHEN                 : 25 26
WHILE                : 24
WRITE                : 75 76 77
error                : 

Nonterminals, with rules where they appear

args                 : 65 72 79
aritm                : 19 20 27 28 53 54 59 66 66 67 67 68 68 69 69 70 70 71 71 72 73 81 84
asign                : 31
calcula_globales     : 1 2
carga_dt             : 35
ciclo                : 37
context_to_global    : 8
context_to_local     : 21 22
cuerpo               : 1 2 3 4
decision             : 36
dims                 : 10 41 61 76 83 84 85
encabezamiento       : 1 2 3 4
escritura            : 34
estat                : 15 16
estat_list           : 8 15 24 25 26 26 27 28 29 30
factor               : 56 57 58
func                 : 13 14
func_cont            : 21 22
func_list            : 1 3 13
func_typ             : 21 22
lectura              : 33 80 83
llam_void            : 32
param                : 17 18
param_list           : 17 22
program              : 0
relac                : 24 25 26
term                 : 53 54 55 56 57
var_list             : 1 2 11 27 29
var_typ              : 9 10 40 41
variable             : 11 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . encabezamiento var_list calcula_globales func_list cuerpo
    (2) program -> . encabezamiento var_list calcula_globales cuerpo
    (3) program -> . encabezamiento func_list cuerpo
    (4) program -> . encabezamiento cuerpo
    (6) encabezamiento -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    encabezamiento                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> encabezamiento . var_list calcula_globales func_list cuerpo
    (2) program -> encabezamiento . var_list calcula_globales cuerpo
    (3) program -> encabezamiento . func_list cuerpo
    (4) program -> encabezamiento . cuerpo
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims
    (21) func -> . FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (22) func -> . FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    FUNC            shift and go to state 11

    var_list                       shift and go to state 4
    func_list                      shift and go to state 5
    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    func                           shift and go to state 8

state 3

    (6) encabezamiento -> PROGRAM . ID

    ID              shift and go to state 12


state 4

    (1) program -> encabezamiento var_list . calcula_globales func_list cuerpo
    (2) program -> encabezamiento var_list . calcula_globales cuerpo
    (5) calcula_globales -> .

    MAIN            reduce using rule 5 (calcula_globales -> .)
    FUNC            reduce using rule 5 (calcula_globales -> .)

    calcula_globales               shift and go to state 13

state 5

    (3) program -> encabezamiento func_list . cuerpo
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 14

state 6

    (4) program -> encabezamiento cuerpo .

    $end            reduce using rule 4 (program -> encabezamiento cuerpo .)


state 7

    (11) var_list -> variable . var_list
    (12) var_list -> variable .
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims

    MAIN            reduce using rule 12 (var_list -> variable .)
    FUNC            reduce using rule 12 (var_list -> variable .)
    ID              reduce using rule 12 (var_list -> variable .)
    READ            reduce using rule 12 (var_list -> variable .)
    WRITE           reduce using rule 12 (var_list -> variable .)
    WHEN            reduce using rule 12 (var_list -> variable .)
    WHILE           reduce using rule 12 (var_list -> variable .)
    VAR             shift and go to state 10

    variable                       shift and go to state 7
    var_list                       shift and go to state 15

state 8

    (13) func_list -> func . func_list
    (14) func_list -> func .
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (21) func -> . FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (22) func -> . FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            reduce using rule 14 (func_list -> func .)
    FUNC            shift and go to state 11

    func                           shift and go to state 8
    func_list                      shift and go to state 16

state 9

    (8) cuerpo -> MAIN . context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (7) context_to_global -> .

    OPPARENTH       reduce using rule 7 (context_to_global -> .)

    context_to_global              shift and go to state 17

state 10

    (9) variable -> VAR . ID COLON var_typ
    (10) variable -> VAR . ID COLON var_typ dims

    ID              shift and go to state 18


state 11

    (21) func -> FUNC . context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (22) func -> FUNC . context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (23) context_to_local -> .

    ID              reduce using rule 23 (context_to_local -> .)

    context_to_local               shift and go to state 19

state 12

    (6) encabezamiento -> PROGRAM ID .

    MAIN            reduce using rule 6 (encabezamiento -> PROGRAM ID .)
    VAR             reduce using rule 6 (encabezamiento -> PROGRAM ID .)
